wave,stem,n_indices,min_idx,max_idx,sample_vars
baseline,c11_disease_u7_16,4,1,4,"c11_disease_u7_16_1, c11_disease_u7_16_2, c11_disease_u7_16_3, c11_disease_u7_16_4"
baseline,c11_disease_u7_17,4,1,4,"c11_disease_u7_17_1, c11_disease_u7_17_2, c11_disease_u7_17_3, c11_disease_u7_17_4"
baseline,c11_disease_u7_18,4,1,4,"c11_disease_u7_18_1, c11_disease_u7_18_2, c11_disease_u7_18_3, c11_disease_u7_18_4"
baseline,c11_disease_u7_19,4,1,4,"c11_disease_u7_19_1, c11_disease_u7_19_2, c11_disease_u7_19_3, c11_disease_u7_19_4"
baseline,c11_disease_u7_2,4,1,4,"c11_disease_u7_2_1, c11_disease_u7_2_2, c11_disease_u7_2_3, c11_disease_u7_2_4"
baseline,c11_disease_u7_20,4,1,4,"c11_disease_u7_20_1, c11_disease_u7_20_2, c11_disease_u7_20_3, c11_disease_u7_20_4"
baseline,c11_disease_u7_21,4,1,4,"c11_disease_u7_21_1, c11_disease_u7_21_2, c11_disease_u7_21_3, c11_disease_u7_21_4"
baseline,c11_disease_u7_22,4,1,4,"c11_disease_u7_22_1, c11_disease_u7_22_2, c11_disease_u7_22_3, c11_disease_u7_22_4"
baseline,c11_disease_u7_23,4,1,4,"c11_disease_u7_23_1, c11_disease_u7_23_2, c11_disease_u7_23_3, c11_disease_u7_23_4"
baseline,c11_disease_u7_24,4,1,4,"c11_disease_u7_24_1, c11_disease_u7_24_2, c11_disease_u7_24_3, c11_disease_u7_24_4"
baseline,c11_disease_u7_25,4,1,4,"c11_disease_u7_25_1, c11_disease_u7_25_2, c11_disease_u7_25_3, c11_disease_u7_25_4"
baseline,c11_disease_u7_26,4,1,4,"c11_disease_u7_26_1, c11_disease_u7_26_2, c11_disease_u7_26_3, c11_disease_u7_26_4"
baseline,c11_disease_u7_27,4,1,4,"c11_disease_u7_27_1, c11_disease_u7_27_2, c11_disease_u7_27_3, c11_disease_u7_27_4"
baseline,c11_disease_u7_28,4,1,4,"c11_disease_u7_28_1, c11_disease_u7_28_2, c11_disease_u7_28_3, c11_disease_u7_28_4"
baseline,c11_disease_u7_29,4,1,4,"c11_disease_u7_29_1, c11_disease_u7_29_2, c11_disease_u7_29_3, c11_disease_u7_29_4"
baseline,c11_disease_u7_3,4,1,4,"c11_disease_u7_3_1, c11_disease_u7_3_2, c11_disease_u7_3_3, c11_disease_u7_3_4"
baseline,c11_disease_u7_30,4,1,4,"c11_disease_u7_30_1, c11_disease_u7_30_2, c11_disease_u7_30_3, c11_disease_u7_30_4"
baseline,c11_disease_u7_31,4,1,4,"c11_disease_u7_31_1, c11_disease_u7_31_2, c11_disease_u7_31_3, c11_disease_u7_31_4"
baseline,c11_disease_u7_32,4,1,4,"c11_disease_u7_32_1, c11_disease_u7_32_2, c11_disease_u7_32_3, c11_disease_u7_32_4"
baseline,c11_disease_u7_33,4,1,4,"c11_disease_u7_33_1, c11_disease_u7_33_2, c11_disease_u7_33_3, c11_disease_u7_33_4"
baseline,c11_disease_u7_34,4,1,4,"c11_disease_u7_34_1, c11_disease_u7_34_2, c11_disease_u7_34_3, c11_disease_u7_34_4"
baseline,c11_disease_u7_35,4,1,4,"c11_disease_u7_35_1, c11_disease_u7_35_2, c11_disease_u7_35_3, c11_disease_u7_35_4"
baseline,c11_disease_u7_36,4,1,4,"c11_disease_u7_36_1, c11_disease_u7_36_2, c11_disease_u7_36_3, c11_disease_u7_36_4"
baseline,c11_disease_u7_37,4,1,4,"c11_disease_u7_37_1, c11_disease_u7_37_2, c11_disease_u7_37_3, c11_disease_u7_37_4"
baseline,c11_disease_u7_38,4,1,4,"c11_disease_u7_38_1, c11_disease_u7_38_2, c11_disease_u7_38_3, c11_disease_u7_38_4"
baseline,c11_disease_u7_39,4,1,4,"c11_disease_u7_39_1, c11_disease_u7_39_2, c11_disease_u7_39_3, c11_disease_u7_39_4"
baseline,c11_disease_u7_4,4,1,4,"c11_disease_u7_4_1, c11_disease_u7_4_2, c11_disease_u7_4_3, c11_disease_u7_4_4"
baseline,c11_disease_u7_40,4,1,4,"c11_disease_u7_40_1, c11_disease_u7_40_2, c11_disease_u7_40_3, c11_disease_u7_40_4"
baseline,c11_disease_u7_41,4,1,4,"c11_disease_u7_41_1, c11_disease_u7_41_2, c11_disease_u7_41_3, c11_disease_u7_41_4"
baseline,c11_disease_u7_42,4,1,4,"c11_disease_u7_42_1, c11_disease_u7_42_2, c11_disease_u7_42_3, c11_disease_u7_42_4"
baseline,c11_disease_u7_43,4,1,4,"c11_disease_u7_43_1, c11_disease_u7_43_2, c11_disease_u7_43_3, c11_disease_u7_43_4"
baseline,c11_disease_u7_44,4,1,4,"c11_disease_u7_44_1, c11_disease_u7_44_2, c11_disease_u7_44_3, c11_disease_u7_44_4"
baseline,c11_disease_u7_45,4,1,4,"c11_disease_u7_45_1, c11_disease_u7_45_2, c11_disease_u7_45_3, c11_disease_u7_45_4"
baseline,c11_disease_u7_5,4,1,4,"c11_disease_u7_5_1, c11_disease_u7_5_2, c11_disease_u7_5_3, c11_disease_u7_5_4"
baseline,c11_disease_u7_6,4,1,4,"c11_disease_u7_6_1, c11_disease_u7_6_2, c11_disease_u7_6_3, c11_disease_u7_6_4"
baseline,c11_disease_u7_7,4,1,4,"c11_disease_u7_7_1, c11_disease_u7_7_2, c11_disease_u7_7_3, c11_disease_u7_7_4"
baseline,c11_disease_u7_8,4,1,4,"c11_disease_u7_8_1, c11_disease_u7_8_2, c11_disease_u7_8_3, c11_disease_u7_8_4"
baseline,c11_disease_u7_9,4,1,4,"c11_disease_u7_9_1, c11_disease_u7_9_2, c11_disease_u7_9_3, c11_disease_u7_9_4"
baseline,c12_diagnose_u7,4,1,4,"c12_diagnose_u7_1, c12_diagnose_u7_2, c12_diagnose_u7_3, c12_diagnose_u7_4"
baseline,c13_medication_u7,4,1,4,"c13_medication_u7_1, c13_medication_u7_2, c13_medication_u7_3, c13_medication_u7_4"
baseline,c14_meditake_u7,4,1,4,"c14_meditake_u7_1, c14_meditake_u7_2, c14_meditake_u7_3, c14_meditake_u7_4"
baseline,c15_format_u7,4,1,4,"c15_format_u7_1, c15_format_u7_2, c15_format_u7_3, c15_format_u7_4"
baseline,c15_format_u7_1,4,1,4,"c15_format_u7_1_1, c15_format_u7_1_2, c15_format_u7_1_3, c15_format_u7_1_4"
baseline,c15_format_u7_2,4,1,4,"c15_format_u7_2_1, c15_format_u7_2_2, c15_format_u7_2_3, c15_format_u7_2_4"
baseline,c15_format_u7_3,4,1,4,"c15_format_u7_3_1, c15_format_u7_3_2, c15_format_u7_3_3, c15_format_u7_3_4"
baseline,c19_pertime_u7,4,1,4,"c19_pertime_u7_1, c19_pertime_u7_2, c19_pertime_u7_3, c19_pertime_u7_4"
baseline,c1_time_u7,4,1,4,"c1_time_u7_1, c1_time_u7_2, c1_time_u7_3, c1_time_u7_4"
baseline,c20_personlast_u7,4,1,4,"c20_personlast_u7_1, c20_personlast_u7_2, c20_personlast_u7_3, c20_personlast_u7_4"
baseline,c21_health_u7,4,1,4,"c21_health_u7_1, c21_health_u7_2, c21_health_u7_3, c21_health_u7_4"
baseline,c22_nonhealth_u7,4,1,4,"c22_nonhealth_u7_1, c22_nonhealth_u7_2, c22_nonhealth_u7_3, c22_nonhealth_u7_4"
baseline,c22b_u7_total,4,1,4,"c22b_u7_total_1, c22b_u7_total_2, c22b_u7_total_3, c22b_u7_total_4"
baseline,c24_stopnormal_u7,4,1,4,"c24_stopnormal_u7_1, c24_stopnormal_u7_2, c24_stopnormal_u7_3, c24_stopnormal_u7_4"
baseline,c25_assist_u7,4,1,4,"c25_assist_u7_1, c25_assist_u7_2, c25_assist_u7_3, c25_assist_u7_4"
baseline,c25_assist_u7_0,4,1,4,"c25_assist_u7_0_1, c25_assist_u7_0_2, c25_assist_u7_0_3, c25_assist_u7_0_4"
baseline,c25_assist_u7_1,4,1,4,"c25_assist_u7_1_1, c25_assist_u7_1_2, c25_assist_u7_1_3, c25_assist_u7_1_4"
baseline,c25_assist_u7_2,4,1,4,"c25_assist_u7_2_1, c25_assist_u7_2_2, c25_assist_u7_2_3, c25_assist_u7_2_4"
baseline,c25_assist_u7_3,4,1,4,"c25_assist_u7_3_1, c25_assist_u7_3_2, c25_assist_u7_3_3, c25_assist_u7_3_4"
baseline,c25_assist_u7_4,4,1,4,"c25_assist_u7_4_1, c25_assist_u7_4_2, c25_assist_u7_4_3, c25_assist_u7_4_4"
baseline,c25_assist_u7_5,4,1,4,"c25_assist_u7_5_1, c25_assist_u7_5_2, c25_assist_u7_5_3, c25_assist_u7_5_4"
baseline,c25_assist_u7_6,4,1,4,"c25_assist_u7_6_1, c25_assist_u7_6_2, c25_assist_u7_6_3, c25_assist_u7_6_4"
baseline,c25_assist_u7_7,4,1,4,"c25_assist_u7_7_1, c25_assist_u7_7_2, c25_assist_u7_7_3, c25_assist_u7_7_4"
baseline,c25_assist_u7_8,4,1,4,"c25_assist_u7_8_1, c25_assist_u7_8_2, c25_assist_u7_8_3, c25_assist_u7_8_4"
baseline,c25_assist_u7_98,4,1,4,"c25_assist_u7_98_1, c25_assist_u7_98_2, c25_assist_u7_98_3, c25_assist_u7_98_4"
baseline,c26_nonsick_u7,4,1,4,"c26_nonsick_u7_1, c26_nonsick_u7_2, c26_nonsick_u7_3, c26_nonsick_u7_4"
baseline,c26_nonsick_u7_1,4,1,4,"c26_nonsick_u7_1_1, c26_nonsick_u7_1_2, c26_nonsick_u7_1_3, c26_nonsick_u7_1_4"
baseline,c26_nonsick_u7_2,4,1,4,"c26_nonsick_u7_2_1, c26_nonsick_u7_2_2, c26_nonsick_u7_2_3, c26_nonsick_u7_2_4"
baseline,c26_nonsick_u7_3,4,1,4,"c26_nonsick_u7_3_1, c26_nonsick_u7_3_2, c26_nonsick_u7_3_3, c26_nonsick_u7_3_4"
baseline,c26_nonsick_u7_4,4,1,4,"c26_nonsick_u7_4_1, c26_nonsick_u7_4_2, c26_nonsick_u7_4_3, c26_nonsick_u7_4_4"
baseline,c27_notconsult_u7,4,1,4,"c27_notconsult_u7_1, c27_notconsult_u7_2, c27_notconsult_u7_3, c27_notconsult_u7_4"
baseline,c27_notconsult_u7_1,4,1,4,"c27_notconsult_u7_1_1, c27_notconsult_u7_1_2, c27_notconsult_u7_1_3, c27_notconsult_u7_1_4"
baseline,c27_notconsult_u7_10,4,1,4,"c27_notconsult_u7_10_1, c27_notconsult_u7_10_2, c27_notconsult_u7_10_3, c27_notconsult_u7_10_4"
baseline,c27_notconsult_u7_11,4,1,4,"c27_notconsult_u7_11_1, c27_notconsult_u7_11_2, c27_notconsult_u7_11_3, c27_notconsult_u7_11_4"
baseline,c27_notconsult_u7_12,4,1,4,"c27_notconsult_u7_12_1, c27_notconsult_u7_12_2, c27_notconsult_u7_12_3, c27_notconsult_u7_12_4"
baseline,c27_notconsult_u7_13,4,1,4,"c27_notconsult_u7_13_1, c27_notconsult_u7_13_2, c27_notconsult_u7_13_3, c27_notconsult_u7_13_4"
baseline,c27_notconsult_u7_14,4,1,4,"c27_notconsult_u7_14_1, c27_notconsult_u7_14_2, c27_notconsult_u7_14_3, c27_notconsult_u7_14_4"
baseline,c27_notconsult_u7_15,4,1,4,"c27_notconsult_u7_15_1, c27_notconsult_u7_15_2, c27_notconsult_u7_15_3, c27_notconsult_u7_15_4"
baseline,c27_notconsult_u7_16,4,1,4,"c27_notconsult_u7_16_1, c27_notconsult_u7_16_2, c27_notconsult_u7_16_3, c27_notconsult_u7_16_4"
baseline,c27_notconsult_u7_17,4,1,4,"c27_notconsult_u7_17_1, c27_notconsult_u7_17_2, c27_notconsult_u7_17_3, c27_notconsult_u7_17_4"
baseline,c27_notconsult_u7_18,4,1,4,"c27_notconsult_u7_18_1, c27_notconsult_u7_18_2, c27_notconsult_u7_18_3, c27_notconsult_u7_18_4"
baseline,c27_notconsult_u7_19,4,1,4,"c27_notconsult_u7_19_1, c27_notconsult_u7_19_2, c27_notconsult_u7_19_3, c27_notconsult_u7_19_4"
baseline,c27_notconsult_u7_2,4,1,4,"c27_notconsult_u7_2_1, c27_notconsult_u7_2_2, c27_notconsult_u7_2_3, c27_notconsult_u7_2_4"
baseline,c27_notconsult_u7_20,4,1,4,"c27_notconsult_u7_20_1, c27_notconsult_u7_20_2, c27_notconsult_u7_20_3, c27_notconsult_u7_20_4"
baseline,c27_notconsult_u7_21,4,1,4,"c27_notconsult_u7_21_1, c27_notconsult_u7_21_2, c27_notconsult_u7_21_3, c27_notconsult_u7_21_4"
baseline,c27_notconsult_u7_22,4,1,4,"c27_notconsult_u7_22_1, c27_notconsult_u7_22_2, c27_notconsult_u7_22_3, c27_notconsult_u7_22_4"
baseline,c27_notconsult_u7_23,4,1,4,"c27_notconsult_u7_23_1, c27_notconsult_u7_23_2, c27_notconsult_u7_23_3, c27_notconsult_u7_23_4"
baseline,c27_notconsult_u7_24,4,1,4,"c27_notconsult_u7_24_1, c27_notconsult_u7_24_2, c27_notconsult_u7_24_3, c27_notconsult_u7_24_4"
baseline,c27_notconsult_u7_25,4,1,4,"c27_notconsult_u7_25_1, c27_notconsult_u7_25_2, c27_notconsult_u7_25_3, c27_notconsult_u7_25_4"
baseline,c27_notconsult_u7_3,4,1,4,"c27_notconsult_u7_3_1, c27_notconsult_u7_3_2, c27_notconsult_u7_3_3, c27_notconsult_u7_3_4"
baseline,c27_notconsult_u7_4,4,1,4,"c27_notconsult_u7_4_1, c27_notconsult_u7_4_2, c27_notconsult_u7_4_3, c27_notconsult_u7_4_4"
baseline,c27_notconsult_u7_5,4,1,4,"c27_notconsult_u7_5_1, c27_notconsult_u7_5_2, c27_notconsult_u7_5_3, c27_notconsult_u7_5_4"
baseline,c27_notconsult_u7_6,4,1,4,"c27_notconsult_u7_6_1, c27_notconsult_u7_6_2, c27_notconsult_u7_6_3, c27_notconsult_u7_6_4"
baseline,c27_notconsult_u7_7,4,1,4,"c27_notconsult_u7_7_1, c27_notconsult_u7_7_2, c27_notconsult_u7_7_3, c27_notconsult_u7_7_4"
baseline,c27_notconsult_u7_8,4,1,4,"c27_notconsult_u7_8_1, c27_notconsult_u7_8_2, c27_notconsult_u7_8_3, c27_notconsult_u7_8_4"
baseline,c27_notconsult_u7_9,4,1,4,"c27_notconsult_u7_9_1, c27_notconsult_u7_9_2, c27_notconsult_u7_9_3, c27_notconsult_u7_9_4"
baseline,c28_inpatient_u7,4,1,4,"c28_inpatient_u7_1, c28_inpatient_u7_2, c28_inpatient_u7_3, c28_inpatient_u7_4"
baseline,c29_insu_u7,4,1,4,"c29_insu_u7_1, c29_insu_u7_2, c29_insu_u7_3, c29_insu_u7_4"
baseline,c2_nature_u7,4,1,4,"c2_nature_u7_1, c2_nature_u7_2, c2_nature_u7_3, c2_nature_u7_4"
baseline,c2_nature_u7_1,4,1,4,"c2_nature_u7_1_1, c2_nature_u7_1_2, c2_nature_u7_1_3, c2_nature_u7_1_4"
baseline,c2_nature_u7_10,4,1,4,"c2_nature_u7_10_1, c2_nature_u7_10_2, c2_nature_u7_10_3, c2_nature_u7_10_4"
baseline,c2_nature_u7_2,4,1,4,"c2_nature_u7_2_1, c2_nature_u7_2_2, c2_nature_u7_2_3, c2_nature_u7_2_4"
baseline,c2_nature_u7_3,4,1,4,"c2_nature_u7_3_1, c2_nature_u7_3_2, c2_nature_u7_3_3, c2_nature_u7_3_4"
baseline,c2_nature_u7_4,4,1,4,"c2_nature_u7_4_1, c2_nature_u7_4_2, c2_nature_u7_4_3, c2_nature_u7_4_4"
baseline,c2_nature_u7_5,4,1,4,"c2_nature_u7_5_1, c2_nature_u7_5_2, c2_nature_u7_5_3, c2_nature_u7_5_4"
baseline,c2_nature_u7_6,4,1,4,"c2_nature_u7_6_1, c2_nature_u7_6_2, c2_nature_u7_6_3, c2_nature_u7_6_4"
baseline,c2_nature_u7_7,4,1,4,"c2_nature_u7_7_1, c2_nature_u7_7_2, c2_nature_u7_7_3, c2_nature_u7_7_4"
baseline,c2_nature_u7_8,4,1,4,"c2_nature_u7_8_1, c2_nature_u7_8_2, c2_nature_u7_8_3, c2_nature_u7_8_4"
baseline,c2_nature_u7_9,4,1,4,"c2_nature_u7_9_1, c2_nature_u7_9_2, c2_nature_u7_9_3, c2_nature_u7_9_4"
baseline,c3_test_u7,4,1,4,"c3_test_u7_1, c3_test_u7_2, c3_test_u7_3, c3_test_u7_4"
baseline,c4_hospital_u7,4,1,4,"c4_hospital_u7_1, c4_hospital_u7_2, c4_hospital_u7_3, c4_hospital_u7_4"
baseline,c5_amount_u7,4,1,4,"c5_amount_u7_1, c5_amount_u7_2, c5_amount_u7_3, c5_amount_u7_4"
baseline,c6_selfmed_u7,4,1,4,"c6_selfmed_u7_1, c6_selfmed_u7_2, c6_selfmed_u7_3, c6_selfmed_u7_4"
baseline,c7_compare_u7,4,1,4,"c7_compare_u7_1, c7_compare_u7_2, c7_compare_u7_3, c7_compare_u7_4"
baseline,c8_illyesno_u7,4,1,4,"c8_illyesno_u7_1, c8_illyesno_u7_2, c8_illyesno_u7_3, c8_illyesno_u7_4"
baseline,c9_insu_u7,4,1,4,"c9_insu_u7_1, c9_insu_u7_2, c9_insu_u7_3, c9_insu_u7_4"
baseline,e1_vaccine,4,1,4,"e1_vaccine_1, e1_vaccine_2, e1_vaccine_3, e1_vaccine_4"
baseline,e2_vaccine_record,4,1,4,"e2_vaccine_record_1, e2_vaccine_record_2, e2_vaccine_record_3, e2_vaccine_record_4"
baseline,e3a_birth,4,1,4,"e3a_birth_1, e3a_birth_2, e3a_birth_3, e3a_birth_4"
baseline,e3b_2months,4,1,4,"e3b_2months_1, e3b_2months_2, e3b_2months_3, e3b_2months_4"
baseline,e3c_4months,4,1,4,"e3c_4months_1, e3c_4months_2, e3c_4months_3, e3c_4months_4"
baseline,e3c_6months,4,1,4,"e3c_6months_1, e3c_6months_2, e3c_6months_3, e3c_6months_4"
baseline,e3d_9months,4,1,4,"e3d_9months_1, e3d_9months_2, e3d_9months_3, e3d_9months_4"
baseline,e3e_half,4,1,4,"e3e_half_1, e3e_half_2, e3e_half_3, e3e_half_4"
baseline,c15_format_preg,3,1,3,"c15_format_preg_1, c15_format_preg_2, c15_format_preg_3"
baseline,c23_reimburse_u7,3,1,3,"c23_reimburse_u7_1, c23_reimburse_u7_2, c23_reimburse_u7_3"
baseline,c30_episode_u7,3,1,3,"c30_episode_u7_1, c30_episode_u7_2, c30_episode_u7_3"
baseline,c31_disease_u7,3,1,3,"c31_disease_u7_1, c31_disease_u7_2, c31_disease_u7_3"
baseline,c31_disease_u7_1,3,1,3,"c31_disease_u7_1_1, c31_disease_u7_1_2, c31_disease_u7_1_3"
baseline,c31_disease_u7_10,3,1,3,"c31_disease_u7_10_1, c31_disease_u7_10_2, c31_disease_u7_10_3"
baseline,c31_disease_u7_11,3,1,3,"c31_disease_u7_11_1, c31_disease_u7_11_2, c31_disease_u7_11_3"
baseline,c31_disease_u7_12,3,1,3,"c31_disease_u7_12_1, c31_disease_u7_12_2, c31_disease_u7_12_3"
baseline,c31_disease_u7_13,3,1,3,"c31_disease_u7_13_1, c31_disease_u7_13_2, c31_disease_u7_13_3"
baseline,c31_disease_u7_14,3,1,3,"c31_disease_u7_14_1, c31_disease_u7_14_2, c31_disease_u7_14_3"
baseline,c31_disease_u7_15,3,1,3,"c31_disease_u7_15_1, c31_disease_u7_15_2, c31_disease_u7_15_3"
baseline,c31_disease_u7_16,3,1,3,"c31_disease_u7_16_1, c31_disease_u7_16_2, c31_disease_u7_16_3"
baseline,c31_disease_u7_17,3,1,3,"c31_disease_u7_17_1, c31_disease_u7_17_2, c31_disease_u7_17_3"
baseline,c31_disease_u7_18,3,1,3,"c31_disease_u7_18_1, c31_disease_u7_18_2, c31_disease_u7_18_3"
baseline,c31_disease_u7_19,3,1,3,"c31_disease_u7_19_1, c31_disease_u7_19_2, c31_disease_u7_19_3"
baseline,c31_disease_u7_2,3,1,3,"c31_disease_u7_2_1, c31_disease_u7_2_2, c31_disease_u7_2_3"
baseline,c31_disease_u7_20,3,1,3,"c31_disease_u7_20_1, c31_disease_u7_20_2, c31_disease_u7_20_3"
baseline,c31_disease_u7_21,3,1,3,"c31_disease_u7_21_1, c31_disease_u7_21_2, c31_disease_u7_21_3"
baseline,c31_disease_u7_22,3,1,3,"c31_disease_u7_22_1, c31_disease_u7_22_2, c31_disease_u7_22_3"
baseline,c31_disease_u7_23,3,1,3,"c31_disease_u7_23_1, c31_disease_u7_23_2, c31_disease_u7_23_3"
baseline,c31_disease_u7_24,3,1,3,"c31_disease_u7_24_1, c31_disease_u7_24_2, c31_disease_u7_24_3"
baseline,c31_disease_u7_25,3,1,3,"c31_disease_u7_25_1, c31_disease_u7_25_2, c31_disease_u7_25_3"
baseline,c31_disease_u7_26,3,1,3,"c31_disease_u7_26_1, c31_disease_u7_26_2, c31_disease_u7_26_3"
baseline,c31_disease_u7_27,3,1,3,"c31_disease_u7_27_1, c31_disease_u7_27_2, c31_disease_u7_27_3"
baseline,c31_disease_u7_28,3,1,3,"c31_disease_u7_28_1, c31_disease_u7_28_2, c31_disease_u7_28_3"
baseline,c31_disease_u7_29,3,1,3,"c31_disease_u7_29_1, c31_disease_u7_29_2, c31_disease_u7_29_3"
baseline,c31_disease_u7_3,3,1,3,"c31_disease_u7_3_1, c31_disease_u7_3_2, c31_disease_u7_3_3"
baseline,c31_disease_u7_30,3,1,3,"c31_disease_u7_30_1, c31_disease_u7_30_2, c31_disease_u7_30_3"
baseline,c31_disease_u7_31,3,1,3,"c31_disease_u7_31_1, c31_disease_u7_31_2, c31_disease_u7_31_3"
baseline,c31_disease_u7_32,3,1,3,"c31_disease_u7_32_1, c31_disease_u7_32_2, c31_disease_u7_32_3"
baseline,c31_disease_u7_33,3,1,3,"c31_disease_u7_33_1, c31_disease_u7_33_2, c31_disease_u7_33_3"
baseline,c31_disease_u7_34,3,1,3,"c31_disease_u7_34_1, c31_disease_u7_34_2, c31_disease_u7_34_3"
